"Category","1.AA.3.C Railways"," ","Measure","Net emissions/removals"," ","Classification","Total for category"," ","Gas","NOx"," ","Infosource Type","CRF Offical submission"," ","Unit","Gg"," ","Measure","Dbl Value"," "
"","Base year","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012"
"Australia","37.95","37.95","37.94","36.73","36.11","35.04","33.95","34.00","34.26","34.29","34.33","34.27","32.65","34.28","35.87","39.80","41.46","41.62","42.52","50.71","52.24","56.86","59.19","61.38"
"Austria","1.82","1.82","1.67","1.66","1.63","1.66","1.56","1.42","1.43","1.42","1.48","1.50","1.46","1.59","1.60","1.59","1.83","1.83","1.79","1.77","1.71","1.69","1.66","1.65"
"Belarus","0.39","0.39","2.17","3.86","5.90","5.10","5.85","7.37","8.79","10.20","10.58","11.30","11.11","11.27","11.74","11.73","12.14","12.54","12.52","13.06","11.77","11.76","13.97","14.85"
"Belgium","4.67","4.67","4.55","4.54","4.15","4.13","3.91","3.61","3.41","3.46","3.31","3.38","2.95","2.57","2.42","2.27","2.18","2.62","2.78","2.56","1.91","1.68","1.62","1.46"
"Bulgaria","","4.08","3.37","4.16","4.75","3.48","3.09","1.94","1.70","1.62","1.50","1.50","1.31","1.23","1.11","1.15","1.15","1.15","0.99","1.27","0.79","0.79","0.71","0.87"
"Canada","","","","","","","","","","","","","","","","","","","","","","","",""
"Croatia","1.47","1.47","1.69","1.18","1.23","1.15","1.28","1.21","1.17","1.24","1.17","1.08","1.11","1.10","1.11","1.16","1.21","1.28","1.29","1.28","1.13","1.13","1.05","0.98"
"Cyprus","","","","","","","","","","","","","","","","","","","","","","","",""
"Czech Republic","26.47","26.47","15.00","8.67","9.00","12.20","12.00","8.60","7.30","6.29","5.74","6.63","8.20","7.00","7.40","7.80","3.02","2.85","3.22","3.12","3.22","3.12","3.05","2.95"
"Denmark","4.91","4.91","4.99","5.28","5.48","4.97","5.01","4.98","4.85","4.09","3.73","3.73","3.40","3.40","3.54","3.48","3.72","3.54","3.56","2.92","2.60","2.82","2.50","2.53"
"Estonia","1.96","1.96","1.85","1.36","1.41","1.44","1.42","1.54","1.41","1.77","1.94","1.83","1.69","2.19","1.90","1.68","1.76","1.84","1.52","1.11","1.45","2.11","1.43","1.25"
"European Union (15)","125.03","125.03","117.66","122.46","120.06","114.37","111.63","109.73","107.76","114.01","110.22","111.21","104.20","102.74","101.30","100.72","97.47","95.87","93.94","91.43","85.00","84.73","86.88","81.75"
"European Union (28)","198.86","198.86","174.87","179.15","173.66","167.28","162.18","156.12","151.96","154.57","147.51","152.08","138.16","138.30","135.95","136.62","121.76","119.97","123.92","120.51","110.34","110.87","114.55","108.07"
"Finland","4.21","4.21","3.97","4.05","4.47","4.57","4.23","3.87","4.13","3.86","3.70","3.48","3.10","3.03","2.98","3.04","2.88","2.91","2.51","2.68","2.13","2.20","2.25","2.25"
"France","21.27","21.27","20.60","19.60","18.12","16.83","16.07","15.56","15.42","14.67","14.78","15.05","14.31","14.73","14.10","13.88","12.57","12.37","11.88","12.28","11.33","11.07","11.55","11.10"
"Germany","44.47","44.47","38.51","38.98","39.97","38.55","37.49","36.14","34.04","32.47","30.49","31.19","28.13","25.73","25.11","23.68","20.56","18.59","17.98","17.37","15.32","15.23","15.72","15.00"
"Greece","2.49","2.49","1.94","1.86","1.90","2.06","1.70","1.78","1.66","1.86","1.58","1.58","1.58","1.58","1.58","1.58","1.58","1.62","1.47","1.43","1.19","0.79","0.59","0.99"
"Hungary","","11.63","9.60","8.26","7.49","7.28","7.07","7.00","6.79","6.58","7.30","5.75","5.15","4.95","4.86","4.58","4.10","4.27","4.20","4.20","4.34","3.85","3.22","2.87"
"Iceland","","","","","","","","","","","","","","","","","","","","","","","",""
"Ireland","1.47","1.47","1.43","1.28","1.41","1.33","1.23","1.43","1.38","1.42","1.37","1.36","1.49","1.30","1.43","1.51","1.35","1.35","1.46","1.55","1.36","1.35","1.36","1.30"
"Italy","5.58","5.58","5.58","5.46","5.22","5.32","5.40","5.33","5.03","4.93","4.94","4.82","4.70","4.82","4.75","4.55","3.84","4.44","4.16","2.77","2.38","2.49","1.78","0.55"
"Japan","23.46","23.46","23.20","22.59","21.34","21.15","20.63","20.34","19.59","19.45","18.29","17.62","16.86","16.66","15.73","16.32","16.00","15.37","14.61","14.85","14.50","14.05","13.62","13.62"
"Latvia","6.69","6.69","6.53","5.31","3.29","2.89","3.01","3.01","3.17","2.89","2.49","2.57","2.65","2.77","3.17","3.25","3.25","2.85","3.09","3.09","2.89","2.61","3.07","3.13"
"Liechtenstein","","","","","","","","","","","","","","","","","","","","","","","",""
"Lithuania","5.84","5.84","6.20","6.00","5.89","6.26","4.03","4.20","4.02","3.89","3.45","3.64","3.20","3.45","3.78","3.77","3.81","3.63","3.77","3.81","2.92","3.09","3.22","3.02"
"Luxembourg","","","","","","","","","","","","","","","","","","","","","","","",""
"Malta","","","","","","","","","","","","","","","","","","","","","","","",""
"Monaco","","","","","","","","","","","","","","","","","","","","","","","",""
"Netherlands","1.61","1.61","1.62","1.63","1.64","1.64","1.67","1.73","1.87","1.82","1.67","2.05","1.98","1.93","1.88","1.99","1.93","1.93","1.93","1.93","1.69","1.94","1.87","1.49"
"New Zealand","0.73","0.73","0.95","1.19","1.27","1.33","1.43","1.40","1.47","1.42","1.64","2.26","1.78","1.49","1.56","1.61","1.41","1.45","1.48","1.43","1.51","1.32","1.40","1.41"
"Norway","1.42","1.42","1.37","1.45","1.52","1.56","1.53","1.04","1.10","0.86","0.81","0.72","0.70","0.64","0.60","0.66","0.63","0.62","0.65","0.67","0.67","0.58","0.56","0.62"
"Poland","","","","","","","","","","","","","","","","","","","","","","","",""
"Portugal","3.12","3.12","3.27","3.28","3.00","2.97","3.04","2.77","2.66","2.47","2.43","2.39","2.13","1.99","1.72","1.56","1.45","1.35","1.38","1.29","1.02","0.89","0.78","0.64"
"Romania","6.35","6.93","5.98","16.19","15.76","14.14","14.29","14.65","14.62","12.56","10.25","14.45","7.29","9.68","8.66","9.94","3.47","3.57","9.33","8.57","6.43","7.24","9.77","9.35"
"Russian Federation","301.43","301.43","287.84","225.33","190.76","115.81","108.83","110.09","91.76","77.49","85.10","105.79","94.29","104.50","98.73","110.09","111.89","126.81","113.49","98.31","88.65","77.31","96.19","80.46"
"Slovakia","7.68","7.68","5.78","4.77","4.09","3.39","3.65","3.58","3.36","3.09","2.83","2.78","2.75","2.55","2.04","1.96","1.91","2.02","1.94","1.94","1.54","1.57","1.52","1.28"
"Slovenia","1.14","1.08","1.20","0.81","0.68","0.69","0.71","0.67","0.65","0.63","0.62","0.63","0.61","0.65","0.61","0.62","0.63","0.63","0.63","0.68","0.63","0.63","0.63","0.63"
"Spain","5.23","5.23","5.13","5.10","4.39","4.09","4.08","3.96","4.03","4.06","4.02","3.82","3.94","3.82","3.88","3.83","3.85","3.83","3.76","3.63","3.39","3.34","3.44","3.20"
"Sweden","2.08","2.08","1.85","1.76","1.68","1.60","1.56","1.43","1.38","1.46","1.57","1.59","1.49","1.43","1.42","1.40","1.36","1.44","1.38","1.41","1.32","1.27","1.25","1.25"
"Switzerland","0.60","0.60","0.61","0.63","0.65","0.66","0.68","0.69","0.69","0.70","0.71","0.71","0.69","0.68","0.66","0.64","0.63","0.61","0.60","0.59","0.58","0.56","0.53","0.50"
"Turkey","12.04","12.04","12.26","11.59","13.60","14.41","14.41","14.73","14.71","14.86","14.86","11.13","8.80","8.85","9.20","8.72","9.09","15.90","6.87","7.30","7.08","7.56","7.78","7.18"
"Ukraine","61.90","61.90","","","","","","","","19.20","19.68","20.00","21.94","11.53","13.95","13.44","12.65","13.34","11.85","11.95","7.17","7.86","7.64","5.46"
"United Kingdom of Great Britain and Northern Ireland","22.08","22.08","22.55","27.97","27.01","24.64","24.66","25.71","26.46","36.01","35.13","35.27","33.57","34.83","34.89","36.34","38.37","38.05","37.91","37.86","37.66","37.97","40.51","38.32"
"United States of America","337.81","337.81","355.48","373.73","392.79","412.67","433.43","455.13","457.25","469.34","443.94","450.66","484.67","571.24","548.12","524.99","501.86","457.68","413.50","410.82","403.47","394.94","368.32","344.24"
