"Category","1.AA.3.D Navigation"," ","Measure","Net emissions/removals"," ","Classification","Total for category"," ","Gas","NOx"," ","Infosource Type","CRF Offical submission"," ","Unit","Gg"," ","Measure","Dbl Value"," "
"","Base year","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012"
"Australia","44.45","44.45","36.86","36.44","31.01","27.01","37.59","39.49","38.15","29.98","23.35","25.28","22.52","21.65","21.47","23.13","22.12","21.32","33.42","33.13","33.49","39.27","39.56","32.40"
"Austria","0.06","0.06","0.06","0.06","0.06","0.06","0.06","0.06","0.07","0.07","0.07","0.07","0.06","0.06","0.06","0.08","0.08","0.08","0.08","0.06","0.05","0.05","0.06","0.06"
"Belarus","","","","","","","","","","","","","","","0.16","","0.26","0.33","0.35","0.35","0.31","0.37","0.42","0.26"
"Belgium","6.53","6.53","6.39","6.25","6.13","6.35","6.64","6.77","6.88","7.03","7.29","7.89","8.01","8.16","8.31","8.66","8.66","7.32","7.89","7.90","6.64","7.78","7.71","7.38"
"Bulgaria","","1.12","0.06","0.12","0.18","0.25","0.25","0.37","0.12","0.18","0.18","","0.11","0.17","0.21","0.19","0.23","0.24","0.26","0.31","0.22","0.17","0.19","0.17"
"Canada","","","","","","","","","","","","","","","","","","","","","","","",""
"Croatia","1.73","1.73","1.36","1.98","1.61","0.82","1.24","1.92","1.53","1.21","1.17","1.15","1.23","1.48","1.49","1.24","1.35","1.41","1.46","1.77","1.95","1.48","1.50","1.42"
"Cyprus","","","","","","","","","","","","","","","","","","","","","","0.10","0.11","0.13"
"Czech Republic","2.29","2.29","3.00","2.00","2.00","1.95","1.50","1.40","0.90","0.77","0.73","0.68","0.80","0.60","0.70","0.50","0.17","0.20","0.17","0.17","0.17","0.14","0.10","0.17"
"Denmark","14.08","14.08","13.60","13.29","13.13","13.33","14.11","15.18","13.99","11.59","9.18","8.57","8.66","8.76","8.94","9.16","9.26","9.61","9.56","9.82","10.02","10.12","9.67","9.31"
"Estonia","0.45","0.45","0.38","0.32","0.32","0.26","0.25","0.45","0.39","0.38","0.34","0.47","0.45","0.68","0.53","0.53","0.51","0.70","1.11","1.22","0.48","0.48","0.30","0.26"
"European Union (15)","372.32","372.32","383.48","383.83","378.81","386.62","369.33","383.40","362.89","384.43","370.94","331.99","336.13","329.73","342.14","346.76","342.15","347.42","326.59","309.93","312.14","309.63","291.06","279.32"
"European Union (28)","407.86","407.86","418.23","413.34","393.23","400.04","381.25","399.58","389.72","404.07","389.97","343.85","347.78","342.15","353.00","355.30","351.20","355.80","338.90","321.75","322.40","321.21","300.77","288.85"
"Finland","9.13","9.13","9.17","8.52","9.32","10.67","9.66","10.48","11.20","8.92","9.21","9.13","7.91","8.46","8.72","8.33","8.46","9.19","9.46","8.00","8.46","9.64","9.28","8.27"
"France","13.66","13.66","13.95","13.41","11.27","11.08","11.59","11.28","11.96","12.24","13.07","12.87","12.85","13.24","13.84","13.24","12.28","11.89","11.76","11.15","11.02","11.67","11.63","11.20"
"Germany","38.70","38.70","39.07","41.69","42.60","41.64","32.91","30.23","23.91","21.91","17.86","16.57","15.97","13.93","14.53","16.38","18.34","15.89","15.90","14.37","15.79","15.63","16.64","17.88"
"Greece","32.66","32.66","33.52","34.37","31.41","33.12","31.52","27.02","32.83","50.73","50.16","28.44","38.76","34.94","34.60","38.93","37.28","40.87","38.19","34.26","51.53","41.78","41.95","30.15"
"Hungary","","1.36","0.78","0.68","0.12","0.18","0.08","0.08","0.16","0.08","0.08","0.08","0.08","0.16","0.71","0.16","0.08","0.08","0.08","0.08","0.08","0.08","0.03","0.47"
"Iceland","1.44","1.44","1.31","1.35","1.46","1.40","0.89","1.04","0.64","0.49","0.44","0.31","0.49","0.44","0.83","1.18","0.55","1.23","1.43","1.33","0.76","0.85","0.45","0.34"
"Ireland","1.11","1.11","1.06","1.19","1.19","1.35","1.19","1.36","1.40","1.53","1.69","1.98","1.99","2.12","2.29","2.98","2.77","3.31","2.61","2.71","2.64","2.65","2.30","2.43"
"Italy","95.37","95.37","103.08","99.19","94.25","91.03","87.75","99.87","104.27","107.45","102.17","101.99","99.57","95.10","94.58","93.98","94.20","90.35","85.84","85.45","83.08","92.24","86.44","90.10"
"Japan","327.69","327.69","341.50","336.73","333.04","340.60","352.81","374.04","398.34","354.42","352.57","362.93","351.43","354.90","345.33","315.57","316.68","308.22","295.67","274.50","253.10","260.98","256.34","260.76"
"Latvia","0.02","0.02","0.02","0.01","0.01","0.01","0.01","0.01","0.01","0.01","0.01","0.01","0.01","0.01","0.01","0.01","0.01","0.01","0.08","0.16","0.31","0.55","0.39","0.31"
"Liechtenstein","","","","","","","","","","","","","","","","","","","","","","","",""
"Lithuania","0.39","0.39","0.23","0.08","0.08","0.08","0.08","0.39","0.39","0.27","0.23","0.22","0.26","0.30","0.32","0.42","0.41","0.45","0.43","0.46","0.39","0.49","0.41","0.37"
"Luxembourg","","","","","","","","","","","","","","","","","","","","","","","",""
"Malta","0.17","0.17","0.14","0.16","0.18","0.20","0.25","0.25","0.22","0.22","0.25","0.30","0.34","0.37","0.40","0.41","0.98","0.48","0.84","0.84","0.95","0.97","0.72","0.67"
"Monaco","0.01","0.01","0.01","0.01","0.01","0.01","0.01","0.01","0.01","0.01","0.01","0.02","0.02","0.02","0.02","0.03","0.03","0.03","0.03","0.03","0.04","0.04","0.04","0.04"
"Netherlands","8.36","8.36","8.23","8.42","8.79","8.59","8.53","8.24","8.68","9.00","11.18","10.99","10.95","11.27","12.73","11.94","11.25","11.01","11.12","11.31","10.89","11.26","11.60","11.93"
"New Zealand","5.61","5.61","5.67","6.04","5.82","7.44","7.28","6.21","4.26","3.20","4.81","8.72","7.74","8.67","8.89","8.00","9.44","7.56","8.25","5.81","6.85","5.91","6.74","6.84"
"Norway","30.22","30.22","29.58","30.89","34.24","31.95","33.31","34.38","38.47","41.82","45.35","39.73","34.74","33.29","33.88","34.62","34.46","35.86","37.43","30.14","28.93","28.07","23.91","18.90"
"Poland","","","","","","","","","","","","","","","","","","","","","","","",""
"Portugal","6.08","6.08","5.99","5.88","5.76","5.66","5.26","5.50","5.70","5.82","5.24","4.66","4.50","4.72","4.76","4.85","4.84","4.84","4.85","4.94","5.24","5.30","4.71","5.26"
"Romania","33.55","25.10","26.28","21.76","8.30","8.01","6.44","9.30","21.20","13.60","13.54","6.95","6.28","6.46","4.30","2.62","2.61","2.55","5.31","4.46","3.46","3.74","3.25","2.73"
"Russian Federation","324.08","324.08","311.79","32.47","28.81","20.34","15.96","14.46","20.13","13.46","26.81","64.80","57.37","62.18","55.77","33.31","32.77","31.86","25.18","25.53","28.11","21.63","25.46","53.50"
"Slovakia","2.91","2.91","2.49","2.40","1.61","1.68","1.82","2.01","1.92","2.92","2.49","2.00","2.10","2.20","2.19","2.46","2.70","2.27","2.57","2.35","2.23","3.38","2.71","2.83"
"Slovenia","","","","","","","","","","","","","","","","","","","","","","","",""
"Spain","99.52","99.52","104.56","107.36","110.98","117.40","111.64","118.56","92.88","97.10","92.25","80.70","80.28","81.29","91.11","91.45","86.68","97.72","84.86","76.72","63.83","60.37","48.16","49.15"
"Sweden","7.92","7.92","5.89","5.50","3.80","3.39","3.99","3.63","5.21","6.01","6.67","6.77","6.82","6.75","8.35","7.47","6.99","6.02","5.16","4.98","6.83","6.80","6.15","3.45"
"Switzerland","1.01","1.01","1.01","1.01","1.01","1.01","1.01","1.05","1.08","1.12","1.16","1.20","1.21","1.21","1.22","1.23","1.24","1.24","1.23","1.23","1.23","1.22","1.18","1.14"
"Turkey","9.93","9.93","10.60","12.43","12.95","12.19","14.16","13.65","13.63","14.20","12.91","12.25","15.80","16.23","17.60","24.40","25.84","29.15","31.86","30.84","32.99","33.99","48.41","32.50"
"Ukraine","21.94","21.94","","","","","","","","4.50","4.52","4.56","4.74","4.74","4.78","5.17","4.98","5.56","5.84","4.54","4.50","2.11","1.28","1.36"
"United Kingdom of Great Britain and Northern Ireland","43.54","43.54","43.20","42.58","42.50","45.08","46.94","47.42","46.64","47.79","48.23","45.19","43.55","44.77","43.96","44.33","45.37","43.52","43.26","41.93","40.16","38.77","38.88","36.53"
"United States of America","402.00","402.00","418.18","434.72","451.87","469.67","488.14","507.33","483.32","468.64","428.17","505.64","543.63","640.05","614.14","588.23","562.31","512.81","463.31","460.30","452.07","442.51","412.69","385.71"
