"Category","International bunkers"," ","Measure","Net emissions/removals"," ","Classification","Total for category"," ","Gas","NOx"," ","Infosource Type","CRF Offical submission"," ","Unit","Gg"," ","Measure","Dbl Value"," "
"","Base year","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012"
"Australia","76.87","76.87","72.69","72.20","74.22","81.08","101.43","105.25","100.66","96.22","103.12","112.08","109.81","110.07","103.94","111.23","112.39","125.50","116.15","125.77","121.17","110.86","104.74","120.25"
"Austria","3.17","3.17","3.47","3.74","3.96","4.23","4.75","5.19","5.37","5.59","5.50","7.68","7.56","7.20","6.63","7.82","8.52","8.94","9.52","9.41","8.21","9.08","9.55","9.22"
"Belarus","23.43","23.43","15.12","6.80","3.35","1.38","0.89","0.80","0.75","0.43","0.49","0.80","0.87","1.06","1.15","1.11","0.88","0.68","0.91","1.04","0.74","0.97","1.03","0.99"
"Belgium","20.57","20.57","20.54","20.00","19.51","19.96","20.20","20.26","21.75","22.19","23.18","22.47","23.31","23.89","23.50","22.89","22.74","22.76","24.71","25.03","22.26","24.95","25.01","23.17"
"Bulgaria","22.35","5.98","19.49","19.20","19.64","19.00","19.60","16.36","2.10","5.73","1.23","4.75","7.00","7.78","10.15","8.74","8.80","8.43","5.16","9.78","14.34","7.74","6.46","5.68"
"Canada","","","","","","","","","","","","","","","","","","","","","","","",""
"Croatia","2.87","2.87","1.23","1.26","2.09","2.61","2.13","2.25","1.76","1.94","1.70","1.46","1.89","1.66","1.58","1.75","1.99","1.77","1.98","1.98","1.23","1.27","2.03","1.09"
"Cyprus","0.39","0.39","0.39","0.48","0.49","0.52","0.55","0.54","0.57","0.58","0.62","0.66","0.72","0.71","0.72","0.75","0.76","0.76","0.77","1.83","1.80","1.98","1.86","1.76"
"Czech Republic","3.75","3.75","","2.89","","1.72","2.25","2.79","2.47","1.37","3.27","2.08","","","","0.99","0.56","0.56","4.02","7.57","7.31","3.73","3.72","3.68"
"Denmark","67.65","67.65","60.53","62.65","94.55","106.61","112.63","108.41","101.30","101.02","98.35","101.09","85.03","69.11","74.42","67.22","70.76","92.02","98.28","85.19","48.28","65.59","68.02","51.12"
"Estonia","11.67","11.67","12.12","7.90","9.68","8.17","5.71","5.92","6.40","6.73","7.16","6.79","6.43","7.60","7.23","9.64","7.95","13.52","15.75","15.80","14.22","14.01","12.06","11.03"
"European Union (15)","1,492.96","1,492.96","1,448.55","1,486.87","1,556.60","1,523.83","1,586.12","1,680.03","1,826.01","1,943.27","1,880.12","1,970.33","1,958.71","1,895.69","2,030.42","2,140.50","2,168.48","2,340.36","2,437.82","2,445.79","2,280.70","2,216.58","2,238.76","2,082.85"
"European Union (28)","1,561.88","1,561.88","1,500.16","1,541.90","1,617.02","1,588.79","1,638.69","1,730.15","1,863.72","1,975.59","1,913.71","2,011.70","2,036.73","1,977.39","2,132.15","2,247.44","2,293.04","2,425.61","2,572.56","2,573.51","2,432.38","2,334.96","2,370.47","2,204.72"
"Finland","52.62","52.62","49.92","61.41","50.87","41.61","34.82","38.61","41.28","43.25","44.95","50.10","43.92","49.27","49.00","39.19","38.04","42.31","35.70","31.07","20.49","18.53","17.92","12.51"
"France","175.64","175.64","180.56","178.39","173.50","158.43","163.05","171.39","186.63","204.77","210.61","218.13","191.16","186.30","199.73","224.88","209.73","218.33","223.90","200.80","197.73","193.46","205.27","192.95"
"Germany","239.12","239.12","208.53","187.78","223.95","214.21","219.29","218.72","230.80","225.49","233.03","246.30","245.63","256.75","276.09","287.94","283.76","295.66","337.09","330.46","308.56","312.11","305.36","300.45"
"Greece","195.34","195.34","178.63","204.17","237.37","253.27","270.49","238.93","239.27","266.55","239.19","273.06","264.92","238.13","246.81","249.11","218.84","237.34","244.37","239.72","203.64","209.51","172.11","143.21"
"Hungary","","","","","","","0.20","0.23","0.25","0.23","0.24","0.27","0.27","0.26","0.26","0.27","0.29","0.29","0.31","0.35","0.30","0.52","0.55","0.53"
"Iceland","3.36","3.36","1.87","2.33","3.22","3.19","4.52","4.18","4.87","5.73","5.56","7.07","5.13","6.39","4.93","6.41","4.49","5.46","7.18","7.32","5.38","5.98","6.56","6.26"
"Ireland","3.12","3.12","3.96","2.76","5.44","4.39","8.80","11.05","10.97","11.47","12.65","11.85","12.95","12.12","13.58","12.25","10.10","12.03","11.53","8.75","9.28","11.58","9.53","10.19"
"Italy","104.88","104.88","89.66","89.39","95.03","95.23","104.59","85.18","91.52","97.02","102.87","120.89","130.50","138.18","151.44","158.60","161.02","172.73","181.39","193.21","168.64","163.82","168.47","138.50"
"Japan","486.46","486.46","513.29","517.16","573.43","577.14","590.33","382.38","477.83","507.48","483.38","501.42","440.68","468.49","503.09","526.07","583.19","548.12","538.53","496.53","438.25","431.52","402.84","402.15"
"Latvia","38.82","38.82","12.44","14.79","17.39","22.74","12.38","8.18","6.04","1.49","1.10","0.91","15.82","16.72","15.43","16.77","21.55","16.58","15.25","17.76","23.28","21.62","18.58","20.68"
"Liechtenstein","","","","","","","","","","","","","","","","","","","","","","","",""
"Lithuania","","","","","","","","","","","","","","","8.44","6.12","8.90","8.68","7.85","5.34","7.41","","",""
"Luxembourg","","","","","","","","","","","","","","","","","","","","","","","",""
"Malta","5.11","5.11","5.82","8.37","10.91","9.96","9.49","13.61","17.88","11.99","18.00","24.14","45.53","46.61","57.58","61.65","73.47","31.11","74.85","59.91","78.22","65.01","82.96","72.18"
"Monaco","0.09","0.09","0.12","0.11","0.09","0.09","0.09","0.09","0.11","0.11","0.16","0.22","0.30","0.25","0.29","0.33","0.33","0.32","0.38","0.42","0.46","0.48","0.45","0.52"
"Netherlands","","","","","","","","","","","","","","","","","","","","","","","",""
"New Zealand","25.24","25.24","22.48","20.83","23.86","30.32","26.99","26.52","27.76","31.09","27.34","21.49","23.35","26.99","25.81","26.99","27.61","27.38","27.31","30.30","29.66","31.72","30.11","35.56"
"Norway","28.47","28.47","24.24","30.07","32.12","35.13","42.27","47.06","56.96","54.65","51.19","50.53","50.21","39.83","39.39","38.00","43.11","43.54","39.79","37.67","30.48","24.71","22.88","20.69"
"Poland","","","","","","","","","","","","","","","","","","","","","","","",""
"Portugal","39.31","39.31","39.10","39.39","34.03","31.65","33.12","34.50","33.93","34.81","44.00","48.44","36.46","37.71","45.25","51.91","47.17","51.09","53.71","58.41","53.28","50.57","58.38","62.21"
"Romania","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","2.04","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.85","4.47","1.68","0.62","0.69","0.57","0.90"
"Russian Federation","142.84","142.84","99.82","95.64","100.81","102.90","121.34","128.06","133.45","130.48","151.28","163.04","180.60","215.84","247.40","315.74","369.19","391.06","440.91","311.42","367.73","424.31","471.87","524.21"
"Slovakia","","","","","","","","","","","","","","","","","","","","","","","",""
"Slovenia","0.43","0.35","0.12","0.15","0.21","0.24","0.25","0.23","0.25","0.23","0.27","0.31","0.35","0.36","0.35","0.26","0.28","2.71","4.31","5.73","2.94","1.80","2.92","4.34"
"Spain","278.24","278.24","294.74","299.97","273.93","253.41","260.04","364.20","440.89","475.02","465.70","482.11","534.36","545.00","558.42","580.65","636.97","664.99","681.00","698.96","690.18","668.96","692.89","677.66"
"Sweden","51.82","51.82","60.44","67.22","69.06","81.30","81.09","84.96","98.82","113.13","113.12","109.80","106.90","92.47","122.64","146.08","145.76","156.83","160.96","152.78","157.77","142.15","127.47","122.77"
"Switzerland","12.51","12.51","12.09","12.74","13.16","13.53","14.20","14.76","15.40","16.10","17.38","18.25","17.16","15.80","14.29","13.50","13.86","14.51","15.98","17.61","16.12","17.53","19.20","19.34"
"Turkey","","","","","","","","","","","","","","","","","","","","43.37","21.98","17.05","150.85","83.12"
"Ukraine","38.03","38.03","6.90","5.81","4.72","3.63","2.54","1.45","1.33","10.71","8.84","8.14","8.60","5.69","4.68","5.66","6.36","6.69","5.73","5.43","5.10","5.59","4.08","3.67"
"United Kingdom of Great Britain and Northern Ireland","267.86","267.86","264.76","275.60","279.47","263.51","277.45","302.92","328.24","347.48","292.19","284.71","282.46","246.13","270.17","302.79","325.16","375.13","385.75","421.70","401.63","357.51","390.44","349.44"
"United States of America","1,955.99","1,955.99","2,148.73","1,870.13","1,589.77","1,525.24","1,538.19","1,546.80","1,660.47","1,766.49","1,470.97","1,344.44","1,257.55","1,318.50","1,412.73","1,664.72","1,704.01","1,728.07","1,732.99","1,831.62","1,692.40","1,790.42","1,553.39","1,398.23"
