Annual Net emissions/removals in kt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Query results for — Party: Australia and 43 other(s) | Year: Base year and 28 other(s) | Category: 1.  Energy and 3 other(s) | Classification: Total for category | Type of value: Net emissions/removals | Gas: NH₃ | Unit: kt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,Year,Base year,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,Last Inventory Year (2017)
Party,Category \ Unit,kt,kt,kt,kt,kt,kt,kt,kt,kt,kt,kt,kt,kt,kt,kt,kt,kt,kt,kt,kt,kt,kt,kt,kt,kt,kt,kt,kt,kt
Australia,1.  Energy,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Australia,2.  Industrial Processes and Product Use,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Australia,5.  Waste,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Australia,6.  Other,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Austria,1.  Energy,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Austria,2.  Industrial Processes and Product Use,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Austria,5.  Waste,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Austria,6.  Other,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Belarus,1.  Energy,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Belarus,2.  Industrial Processes and Product Use,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Belarus,5.  Waste,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Belarus,6.  Other,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Belgium,1.  Energy,2.061257265,2.061257265,2.504641445,2.984443064,3.089023446,3.366911769,3.584914173,3.824722243,3.61008063,3.675651703,4.293936482,3.955097549,3.929999806,3.684436565,3.756313395,3.584498362,3.42694089,3.311807417,3.196266359,3.069903466,2.979853679,3.155043911,2.578925639,2.682741532,2.78929417,2.236166174,2.458843704,2.69992618,2.605463052
Belgium,2.  Industrial Processes and Product Use,2.361994942,2.361994942,2.271067835,2.269942067,2.548454475,1.932528639,1.694173015,1.623454668,1.669570538,1.379682878,1.435533224,1.610265505,1.451610057,1.455643467,1.666352084,1.874639545,1.722917716,1.905542606,2.038145466,1.749013405,1.396179275,1.511504556,2.196546268,1.727528642,1.882376307,1.53026095,1.635702214,1.702468354,1.671776408
Belgium,5.  Waste,0.000006861,0.000006861,0.000006861,0.000006861,0.000006861,0.000004575,0.000015621,0.004460243,0.047701768,0.048040246,0.05114,0.06378,0.06021,0.0666604,0.08692376,0.11950712,0.10322088,0.1139476,0.12162704,0.11759548,0.19681824,0.19199288,0.213366,0.19320856,0.15604512,0.143824,0.1655346,0.14576352,0.14928799
Belgium,6.  Other,117.7376777,117.7376777,115.9008687,116.1588992,118.3961728,118.513922,122.3592093,123.9786344,122.9482823,123.4640125,123.1936029,86.08315496,82.25393483,79.7125827,75.98392905,71.00933756,69.98999125,69.33142827,65.28334555,65.59232742,66.72850479,65.76644344,65.00409961,65.45405428,66.04819115,64.42275794,63.99369191,63.01285756,62.32250756
Bulgaria,1.  Energy,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Bulgaria,2.  Industrial Processes and Product Use,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Bulgaria,5.  Waste,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Bulgaria,6.  Other,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Canada,2.  Industrial Processes and Product Use,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Canada,5.  Waste,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
Canada,6.  Other,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Croatia,1.  Energy,3.411335238,3.411335238,3.885958845,3.379324554,3.612634573,3.25805776,3.456039159,3.83169948,3.631563741,3.743477037,3.748306603,3.518300614,3.74991268,3.647310513,4.139435514,4.086465428,4.290397232,3.919785036,3.920524416,3.745177541,3.837152067,3.876825804,3.639428008,3.560009674,3.356753782,2.864738049,3.087687819,2.877919823,2.877919823
Croatia,2.  Industrial Processes and Product Use,3.5368291,3.5368291,3.52189222,4.53118418,3.14306028,3.4927053,3.57420231,3.57297831,3.62535586,4.05811957,2.92592089,3.39362922,2.63242367,2.78212051,3.481841784,4.42564869,3.610634973,2.43027903,2.560552908,2.053544878,1.519894744,2.501954726,2.529004129,2.707442479,1.849549504,1.499817824,2.486007146,2.179366282,2.645844532
Croatia,5.  Waste,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,0.002632,0.002568,0.002158,0.002329,0.002423,0.004486,0.006844,0.006863,0.014786,0.006585,0.006585
Croatia,6.  Other,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Cyprus,1.  Energy,0.0679,0.0679,0.0752,0.0898,0.0981,0.1048,0.1157,0.1237,0.1355,0.1501,0.1652,0.1811,0.1938,0.203,0.2324,0.232,0.3001,0.2985,0.3067,0.3032,0.3002,0.2941,0.2765,0.2532,0.2272,0.2124,0.2147,,
Cyprus,2.  Industrial Processes and Product Use,0.0163,0.0163,0.0163,0.0177,0.0052,0.0052,0.0144,0.0153,0.017,0.0173,0.0241,0.0448,0.0141,0.0133,0.0097,0.0142,0.0124,0.0075,0.0078,0.0076,0.0084,0.009,0.0073,0.008,0.0063,0.0025,57,,
Cyprus,5.  Waste,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,0.0063144,0.0115008,0.0138648,0.011856,0.0155664,0.0187128,,
Czechia,1.  Energy,4.59583625,4.59583625,4.336251508,3.658349895,3.413595034,3.180349157,3.204712643,3.241715638,3.51945508,3.706562784,4.104836054,4.165698468,4.278525764,4.352947628,4.521000404,4.498151239,4.588924943,4.768504359,5.128206568,5.199790891,5.428842355,5.474422635,5.523536405,5.632571457,5.721984868,5.747875866,5.782124761,5.80894966,5.936860959
Czechia,2.  Industrial Processes and Product Use,1.129001869,1.129001869,0.897187125,5.914240371,5.657344736,5.562555681,2.626819077,1.041104759,1.162128732,0.876682789,0.567621183,0.564347674,0.446286664,0.482366531,0.495322127,0.39531591,0.422084586,0.397611447,0.324512174,0.444491303,0.319903439,0.274516052,0.309835261,0.297114847,0.23250404,0.21929926,0.228517871,0.292172657,0.195154128
Czechia,5.  Waste,"NE,NO","NE,NO","NE,NO","NE,NO","NE,NO",0.000006,"NE,NO",2.00E-07,0.00024572,0.00017271,0.000006,0.000089,0.00004046,0.00092044,0.000701,0.000019547,0.084821958,0.069320576,0.09493523,0.131138277,0.085583566,0.122170874,0.089887664,0.093420364,0.108590417,0.124903921,0.15019791,0.213437761,0.215742997
Czechia,6.  Other,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Denmark,1.  Energy,1.491437112,1.491437112,1.671194021,1.875190708,2.091680546,2.26278587,2.487332562,2.746860783,3.108752373,3.358255113,3.610785991,3.922660746,4.008719891,3.99997272,4.135909342,4.191100801,4.232954062,4.253492522,4.499048998,4.298625513,4.078902383,4.002744537,3.70626732,3.401900357,3.247098365,3.017796408,3.240960424,3.143619319,3.105735231
Denmark,2.  Industrial Processes and Product Use,0.67690919,0.67690919,0.69710933,0.711705691,0.727520869,0.765475699,0.735259895,0.66893406,0.705494453,0.687617116,0.700132297,0.626735161,0.636603658,0.605904135,0.614412262,0.70337763,0.642450519,0.656380854,0.671058521,0.554673273,0.584330266,0.509843789,0.394580375,0.42428377,0.367358964,0.381320046,0.468822385,0.331086776,0.325585613
Denmark,5.  Waste,0.206788953,0.206788953,0.22857781,0.250312077,0.272073439,0.293794452,0.273354978,0.322810117,0.375520509,0.405342818,0.485770078,0.539925643,0.5080371,0.5895111,0.60707006,0.494084138,0.528051319,0.564512624,0.633432045,0.58156513,0.625772849,0.606607483,0.586796117,0.561692534,0.600689936,0.593193983,0.635399721,0.655130972,0.680126549
Denmark,6.  Other,"NE,NO","NE,NO","NE,NO","NE,NO","NE,NO","NE,NO","NE,NO","NE,NO","NE,NO","NE,NO","NE,NO","NE,NO","NE,NO","NE,NO","NE,NO","NE,NO","NE,NO","NE,NO","NE,NO","NE,NO","NE,NO","NE,NO","NE,NO","NE,NO","NE,NO","NE,NO","NE,NO","NE,NO","NE,NO"
Estonia,1.  Energy,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Estonia,2.  Industrial Processes and Product Use,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Estonia,5.  Waste,0.001626,0.001626,0.001708,0.001794,0.001886,0.001981,0.002136,0.001442,0.002695,0.000501,0.001544,0.004562,0.004305,0.003926,0.016161,0.018264,0.025252,0.027678,0.044563,0.050759,0.058264,0.054608,0.040118,0.037826,0.04518068,0.033607,0.039936273,0.059422,0.060448
Estonia,6.  Other,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
European Union (Convention),1.  Energy,51.76929598,51.76929598,55.00326297,58.63361462,66.42966549,73.29488052,81.90133653,92.19012813,100.3884468,110.0318279,116.5608692,137.4315115,135.9659375,132.3337952,133.0329292,134.247291,127.6418358,122.1376338,112.6967838,108.6099762,105.8675193,101.3652708,97.83279831,92.48752678,90.98989868,83.23127004,84.38301168,77.33031985,67.84968905
European Union (Convention),2.  Industrial Processes and Product Use,93.11751746,93.11751746,77.68039251,75.39251622,68.12719795,69.6638539,71.11263593,70.81639686,76.97239244,74.33663082,72.80464744,65.14249955,59.25891844,58.99188784,66.25122915,64.66255423,65.34367589,60.27131964,54.46808339,52.92645177,51.43762675,52.55469819,54.14526563,53.58416179,50.6595442,50.37389655,112.2584078,52.68058342,57.0176112
European Union (Convention),5.  Waste,49.14889718,49.14889718,48.76453152,48.38113842,47.64200466,47.73707962,48.26814272,48.1523564,48.06864796,47.81753361,47.48728644,47.10543181,47.57796855,46.7651901,45.85259963,44.74664383,44.19589555,41.95653815,41.54631409,41.67254533,40.5455172,38.75394759,39.50583588,39.29455487,40.24333682,40.55851719,40.57429699,40.69292832,40.95029204
European Union (Convention),6.  Other,1429.980228,1429.980228,1284.492079,1230.421134,1202.795865,1172.002686,1178.081533,1170.538502,1165.130491,1179.820053,1172.062952,1113.156165,1123.035247,1106.446225,1084.76188,1056.98322,1069.727581,1083.078391,1085.464919,1071.251719,1068.478044,1043.978734,1073.941241,1053.230757,1074.825565,1071.981521,1082.726,1082.382199,1087.915515
European Union (KP),1.  Energy,51.7461937,51.7461937,54.98002792,58.60840767,66.39790953,73.25281111,81.85007911,92.12717696,100.3090041,109.9307524,116.4346321,137.3078977,135.8420983,132.2243972,132.929152,134.1588606,127.4253427,121.9316252,112.4812953,108.3736771,105.803639,101.3014371,97.81225297,92.50133098,90.96384411,83.34675683,84.18480402,68.19634386,67.84968905
European Union (KP),2.  Industrial Processes and Product Use,93.1360745,93.1360745,77.69808402,75.40841469,68.14333127,69.68192624,71.1340661,70.83648667,76.99479366,74.35801465,72.82752161,65.1662252,59.28138681,59.01510318,66.27177302,64.68683546,65.36982219,60.30210831,54.50241729,52.95582895,51.45023765,52.57064301,54.16871154,53.60436666,50.67901414,50.39331196,112.2752531,52.69369594,57.04082998
European Union (KP),5.  Waste,49.15376573,49.15376573,48.7625667,48.3825206,47.64095237,47.73477752,48.27174829,48.15102329,48.07383215,47.81581628,47.49070485,47.10349931,47.57521904,46.76357701,45.85432689,44.75029382,44.19224781,41.96181106,41.54598719,41.67822726,40.55278293,38.76258289,39.50681518,39.29752732,40.25158258,40.55926888,40.57999104,40.70101271,40.95445798
European Union (KP),6.  Other,1429.980228,1429.980228,1284.492079,1230.421134,1202.795865,1172.002686,1178.081533,1170.538502,1165.130491,1179.820053,1172.062952,1113.156165,1123.035247,1106.446225,1084.76188,1056.98322,1069.727581,1083.078391,1085.464919,1071.251719,1068.478044,1043.978734,1073.941241,1053.230757,1074.825565,1071.981521,1082.726,1082.382199,1087.915515
Finland,1.  Energy,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Finland,2.  Industrial Processes and Product Use,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Finland,5.  Waste,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Finland,6.  Other,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
France,1.  Energy,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
France,2.  Industrial Processes and Product Use,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
France,5.  Waste,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
France,6.  Other,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,
Germany,1.  Energy,11.93748873,11.93748873,13.85379258,17.11800775,20.41456847,22.550776,25.58363807,28.92590399,31.42020131,32.8164579,32.34801379,35.4830288,34.05169726,32.88291213,31.59917487,30.10389668,28.02661664,27.04791879,24.98066371,24.38951268,22.85930174,21.49657182,20.71888044,19.38638828,18.93034867,18.14538545,17.27449624,17.34734684,17.30599354
Germany,2.  Industrial Processes and Product Use,19.08464521,19.08464521,14.44769397,13.25359674,12.86396442,12.27716336,14.29293491,14.41899455,13.33891178,13.63485482,14.02264314,14.48320241,13.20876384,13.73498083,13.95084519,13.93950718,13.67231404,15.28159243,13.89746642,13.32750968,12.4811849,12.69840103,13.09715798,13.00658235,12.81798045,12.82635592,12.68729979,12.53491235,12.55938023
Germany,5.  Waste,0.160728,0.160728,0.33633,0.434232,0.532134,0.839752,1.14737,1.454988,1.601508,1.731755478,1.981483356,2.255476288,2.26329099,2.65659806,2.659983849,2.691449656,2.663350645,2.695337654,2.868023025,2.820839186,2.869562497,2.8473086,3.135110752,3.251078666,3.238123955,3.437950147,3.454163382,3.536347598,3.536347598
Germany,6.  Other,724.4509409,724.4509409,643.6892728,630.329776,633.2955034,604.3201974,608.2153558,615.1033645,606.9136758,614.1089714,613.7125804,610.0357718,619.9249016,604.896852,602.8979216,592.9927438,595.1956906,596.8247328,603.7840266,608.1998893,622.3166912,604.261522,634.247475,623.6758689,641.5527167,644.8216439,655.7497174,647.6251202,639.8066145
Greece,1.  Energy,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Greece,2.  Industrial Processes and Product Use,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Greece,5.  Waste,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Greece,6.  Other,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Hungary,1.  Energy,1.547028412,1.915944376,1.890071001,1.894664075,2.025954576,2.090029069,2.221542954,2.206978906,2.198911225,2.304574384,2.448430973,3.996477157,4.621250156,3.101053983,4.269751271,4.025854322,4.297821652,4.407532757,4.685399153,4.108929121,5.478886935,5.944512565,6.660132387,7.175389678,7.257107094,6.177488287,6.679523059,6.615198751,6.25260402
Hungary,2.  Industrial Processes and Product Use,7.681497717,5.444377199,2.492279758,1.219045609,1.086693691,1.295734312,1.007224429,1.587114267,1.301805817,0.939845371,0.644080845,0.747861088,0.558041773,0.417854049,0.306066967,0.362476088,0.544452216,0.585280938,0.482754097,0.327559529,0.341821135,0.265862773,0.364544774,0.349312773,0.396593621,0.454594224,0.289192447,0.376237478,0.432662599
Hungary,5.  Waste,4.11430656,2.6892,2.6992432,2.693467636,2.734852364,2.757992727,2.715435927,2.693034327,2.599662836,2.423671273,2.263708364,2.039872145,1.7352,1.57536,1.3442832,1.1098152,0.929064,0.7942872,0.7023728,0.842615131,1.007189974,1.28253127,1.6110848,1.55133832,1.895143036,1.85566314,1.705779714,1.694444192,1.546262102
Hungary,6.  Other,NE,139.1240246,117.3327543,99.05571615,88.12611608,81.07109172,82.44213256,82.87166061,80.69435642,83.48949814,85.84806506,86.30802944,84.60736572,87.37612943,87.90022046,84.97253573,80.22623767,80.11880866,80.08290906,73.88810165,70.08115546,70.61597025,70.77680492,70.22549154,72.79081385,73.97728209,78.25552495,78.43846985,79.62220823
Iceland,1.  Energy,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,
Iceland,2.  Industrial Processes and Product Use,0.018557045,0.018557045,0.017691508,0.015898468,0.016133314,0.018072348,0.021430164,0.020089805,0.022401222,0.02138383,0.022874174,0.023725654,0.022468374,0.023215338,0.020543866,0.024281231,0.026146296,0.030788662,0.034333896,0.029377172,0.012610898,0.015944818,0.023445916,0.020204873,0.019469942,0.019415404,0.016845366,0.013112519,0.023218777
Iceland,5.  Waste,NE,NE,NE,NE,NE,NE,0.00048,0.00048,0.00048,0.00048,0.00048,0.00048,0.00048,0.00048,0.00072,0.00072,0.0012,0.00192,0.0024,0.002546,0.003057,0.003659,0.003427,0.002683,0.003592,0.004834,0.005112,0.00547,
Iceland,6.  Other,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Ireland,1.  Energy,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Ireland,2.  Industrial Processes and Product Use,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Ireland,5.  Waste,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Ireland,6.  Other,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Italy,1.  Energy,10.6326393,10.6326393,10.70780423,11.34314973,12.60450273,13.86492414,15.51832831,17.65892901,19.78868699,23.30373336,25.06515885,33.65140195,33.00011025,32.19434071,33.32848733,37.2964403,32.85187115,30.25070896,23.89281085,23.00099053,20.73746731,18.81380434,17.44340083,14.24236489,14.87799122,12.84916571,12.94001651,13.24950313,13.03337499
Italy,2.  Industrial Processes and Product Use,0.758586906,0.758586906,0.692034613,0.805490781,0.678620806,0.448298944,0.447815019,0.403277449,0.429796506,0.358155938,0.322458569,0.348831019,0.283771905,0.271959306,0.770270589,0.422720168,0.531585267,0.627093393,0.46550561,0.446017777,0.26974061,0.483274808,0.358874295,0.528921764,0.372471509,0.41605385,0.452218391,0.450522247,0.481369835
Italy,5.  Waste,5.220727532,5.220727532,5.495782825,5.678042268,5.926757176,6.234402155,6.516208026,6.800112355,7.060077792,6.946907406,6.984122742,7.439631247,8.011196607,7.729015471,7.667884662,7.431789553,7.54787125,7.44311078,7.355331393,7.097458385,7.11483436,7.048519647,7.135603394,7.84136528,8.198402984,8.411058212,8.445291666,8.389783893,8.499579635
Italy,6.  Other,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Japan,1.  Energy,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
Japan,2.  Industrial Processes and Product Use,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
